#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1765024 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3704, tid=0x0000000000001fa4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017dd9000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8100, stack(0x0000000019520000,0x0000000019620000)]

Stack: [0x0000000019520000,0x0000000019620000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1069509 10557       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator$PropertyMetadata::hasAnnotation (40 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001dfe3000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\gi\AndroidStudioProjects\MyBank\.gradle\buildOutputCleanup)" [_thread_blocked, id=236, stack(0x0000000029c60000,0x0000000029d60000)]
  0x000000001dfe2800 JavaThread "jar transforms Thread 184" [_thread_blocked, id=6884, stack(0x0000000029b60000,0x0000000029c60000)]
  0x000000001dfdd800 JavaThread "jar transforms Thread 183" [_thread_blocked, id=464, stack(0x0000000029a60000,0x0000000029b60000)]
  0x000000001dfe1800 JavaThread "jar transforms Thread 182" [_thread_blocked, id=1604, stack(0x0000000029960000,0x0000000029a60000)]
  0x000000001dfe1000 JavaThread "jar transforms Thread 181" [_thread_blocked, id=3720, stack(0x0000000029860000,0x0000000029960000)]
  0x000000001c0a1800 JavaThread "jar transforms Thread 180" [_thread_blocked, id=5260, stack(0x0000000029760000,0x0000000029860000)]
  0x000000001c0a3000 JavaThread "jar transforms Thread 179" [_thread_blocked, id=7128, stack(0x0000000029660000,0x0000000029760000)]
  0x000000001c0a8000 JavaThread "jar transforms Thread 178" [_thread_blocked, id=2620, stack(0x0000000029560000,0x0000000029660000)]
  0x000000001c0a6000 JavaThread "jar transforms Thread 177" [_thread_blocked, id=3268, stack(0x0000000029460000,0x0000000029560000)]
  0x000000001c0a2000 JavaThread "jar transforms Thread 176" [_thread_blocked, id=5884, stack(0x0000000029360000,0x0000000029460000)]
  0x000000001c0a6800 JavaThread "jar transforms Thread 175" [_thread_blocked, id=7816, stack(0x0000000029260000,0x0000000029360000)]
